@1800
10 00 08 00 A1 F7 80 3E 05 00 18 00 2E 58 88 4E
2E 01 6B B0 06 45 18 45 D4 4F
@4400
30 40 04 44 B0 12 06 45 12 D2 0A 18 F9 3F 39 40
3A 00 29 83 B9 40 6E 50 C6 FF FB 23 B2 40 68 45
E4 FF 30 41 2F 83 8F 4E 00 00 3E 4D 30 4D 2F 82
8F 4E 02 00 7E 4D 8F 4D 00 00 0D 5E 1D B3 0D 63
30 4D 0E 93 3E 4F 05 24 2D 4D 30 4D 0E 93 3E 4F
FB 27 2D 53 30 4D 39 40 00 80 39 8F 08 4E 3E 4F
08 59 19 15 30 4D 81 5E 00 00 3E 4F 32 B0 00 01
EB 27 21 52 2D 53 30 4D 91 53 00 00 F7 3F 0B 4E
1C 4F 02 00 2E 4F 0A 43 34 40 20 00 0E 93 04 20
04 11 0E 4C 0C 43 09 43 0A 9B 01 28 0A 8B 09 69
08 68 14 83 07 30 0C 5C 0E 6E 0A 6A F5 2B 0A 8B
12 D3 F5 3F 34 40 EC 44 8F 4A 02 00 8F 49 00 00
0E 48 30 41 82 4E C0 1D B2 4F C2 1D 3E 4F 82 43
C4 1D 30 4D 3F 80 06 00 8F 4E 04 00 3E 40 54 00
BF 40 3C 1D 00 00 AF 4F 02 00 24 3C 2F 83 8F 4E
00 00 3E 41 0D 12 3D 4E 30 4D 2F 83 8F 4E 00 00
3E 41 2E 4E 30 4D A2 B3 FC 05 FD 27 B2 40 11 00
EE 05 D2 C3 22 02 30 41 A2 B3 FC 05 FD 27 B2 40
13 00 EE 05 D2 D3 22 02 30 41 00 00 06 41 43 43
45 50 54 00 3C 40 A6 45 3B 40 70 45 2D 15 0A 4E
2E 4F 0A 5E 3B 40 0D 00 3C 40 20 00 3D 40 9A 45
92 B3 FC 05 05 24 18 42 EC 05 38 90 0A 00 D3 23
21 53 3D 15 30 40 00 44 21 52 3A 17 58 42 EC 05
48 9C 08 2C 48 9B D0 27 78 92 11 20 2E 9F 0F 24
1E 83 05 3C 0E 9A 03 24 CE 48 00 00 1E 53 A2 B3
FC 05 FD 27 82 48 EE 05 30 4D 9C 45 2D 83 92 B3
FC 05 E4 23 FC 27 82 93 DE 1D 02 24 92 53 DE 1D
3E 8F 3D 41 B2 40 18 00 0A 18 30 4D 00 00 04 45
4D 49 54 00 30 40 C8 45 08 4E 3E 4F E0 3F BE 45
04 45 43 48 4F 00 B2 40 82 48 94 45 82 43 DE 1D
30 4D 00 00 06 4E 4F 45 43 48 4F 00 B2 40 30 4D
94 45 92 43 DE 1D 30 4D 00 00 04 54 59 50 45 00
0E 93 0F 24 1E 15 3D 40 16 46 28 4F 7E 48 8F 48
00 00 2F 83 D7 3F 18 46 2D 83 91 83 02 00 F5 23
1D 17 2F 53 3E 4F 30 4D 00 00 02 43 52 00 30 40
32 46 0D 12 87 12 2E 44 02 0D 0A 00 00 46 26 47
00 00 03 4B 45 59 30 40 4A 46 18 42 EC 05 2F 83
8F 4E 00 00 B0 12 06 45 92 B3 FC 05 FD 27 1E 42
EC 05 B0 12 18 45 30 4D 2F 83 8F 4E 00 00 30 4D
8F 4E FE FF AF 4F FC FF 2F 82 30 4D 0E 93 F4 23
30 4D 2A 4F 8F 4E 00 00 0E 4A 30 4D 8F 4E FE FF
3E 40 80 1C 0E 8F 0E 11 2F 83 30 4D 2F 83 8F 4E
00 00 3E 41 30 4D 3E 8F 3E E3 1E 53 30 4D BE 4F
00 00 3E 4F 30 4D 1E 83 0E 7E 30 4D 0E 5E 0E 7E
3E E3 30 4D 3E 8F 03 24 3E 43 01 2C 0E F3 30 4D
00 00 02 3C 23 00 B2 40 B2 1D B2 1D 30 4D 2A 46
01 23 1B 42 DC 1D 2C 4F 2F 83 B0 12 86 44 BF 4F
00 00 7A 90 0A 00 02 28 7A 50 07 00 7A 50 30 00
