@1800
E8 03 08 00 00 D6 18 00 FD FF 35 01 10 00 A1 59
DA 42 7E 41 0A 56 EA 54 4A 43 62 5E 4E 4C 08 4C
08 4C C0 42 7E 43 46 43 3C 1D E0 1C FC 45 B6 40
C4 40 18 45 20 00 0A 00 00 1C 7E 41 0A 56 EA 54
4A 43 62 5E 4E 4C 08 4C 08 4C 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00
@4000
92 12 40 18 12 D2 06 18 FB 3F 2F 83 8F 4E 00 00
3E 4D 30 4D 8F 4E FE FF AF 4F FC FF 2F 82 2F 82
8F 4E 02 00 7E 4D 8F 4D 00 00 0D 5E 1D B3 0D 63
30 4D 2F 83 8F 4E 00 00 1E 42 C8 1D 30 4D 0B 4E
1C 4F 02 00 2E 4F 0A 43 35 40 20 00 0E 93 04 20
05 11 0E 4C 0C 43 09 43 0A 9B 01 28 0A 8B 09 69
08 68 15 83 07 30 0C 5C 0E 6E 0A 6A F5 2B 0A 8B
12 D3 F5 3F 35 40 B6 40 8F 4A 02 00 8F 49 00 00
0E 48 30 41 82 4E C2 1D B2 4F C4 1D 82 43 C6 1D
3E 4F 30 4D 2F 82 8F 4E 02 00 3E 40 54 00 BF 40
3C 1D 00 00 AF 4F FE FF 2F 83 08 3D 0E 93 3E 4F
CC 21 2D 4D 30 4D 2F 83 8F 4E 00 00 3E 41 0D 12
3D 4E 30 4D 2F 83 8F 4E 00 00 3E 41 2E 4E 30 4D
92 12 3C 18 3D 41 39 40 22 18 B2 49 BE 42 B2 49
7C 43 B2 49 44 43 B2 49 A0 40 31 49 34 49 35 49
36 49 37 49 B2 49 C0 1D B2 49 BE 1D B2 49 00 1C
82 43 BC 1D 30 40 C2 4C 8F 93 02 00 02 20 2F 52
BF 3F B0 12 4A 43 92 C3 DC 05 18 42 00 18 39 40
41 00 19 83 FE 23 18 83 FA 23 92 B3 DC 05 F3 23
B0 12 D0 40 22 45 AC 40 52 41 8C 43 1E 40 04 1B
5B 37 6D 00 0C 44 0C 44 1E 40 04 1B 5B 30 6D 00
0C 44 58 49 B0 12 7E 41 B2 40 81 00 C0 05 92 42
02 18 C6 05 92 42 04 18 C8 05 F2 D0 03 00 0D 02
92 C3 C0 05 92 D3 DA 05 92 C3 30 01 30 41 92 B3
CA 05 FD 23 30 41 92 12 3E 18 84 12 8C 43 1E 40
07 0D 0A 1B 5B 37 6D 23 0C 44 70 46 1E 40 19 46
61 73 74 46 6F 72 74 68 20 A9 4A 2E 4D 2E 54 68
6F 6F 72 65 6E 73 2C 20 0C 44 0A 40 40 FF 32 40
38 45 3C 46 1E 40 0A 62 79 74 65 73 20 66 72 65
65 00 B2 40 46 41 00 00 06 53 59 53 0E 93 07 38
