@1800
80 3E 08 00 A1 F7 18 00 FD FF 91 01 10 00 90 59
34 82 C0 80 48 80 C6 80 9A 80 92 82 06 93 18 8B
D6 8A D6 8A 00 00 00 82 C6 82 8E 82 3C 21 E0 20
5A 85 78 83 86 83 68 84 0A 00 00 20 C0 80 48 80
C6 80 9A 80 92 82 06 93 18 8B D6 8A D6 8A 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
@8000
00 00 02 40 2E 4E 30 4D 00 00 02 21 BE 4F 00 00
3E 4F 30 4D 3D 41 39 40 26 18 B2 49 FE 81 B2 49
C4 82 B2 49 8C 82 B2 49 62 83 31 49 34 49 35 49
36 49 37 49 B2 49 B6 21 B2 49 00 20 82 43 B4 21
92 12 40 18 30 40 96 8C B0 12 92 82 92 C3 9C 05
18 42 00 18 39 40 41 00 19 83 FE 23 18 83 FA 23
92 B3 9C 05 F3 23 30 41 8F 93 02 00 02 20 2F 52
A3 3D 92 12 3E 18 B0 12 14 80 72 84 6E 83 98 80
D4 82 32 83 04 1B 5B 37 6D 00 F6 82 F6 82 32 83
04 1B 5B 30 6D 00 F6 82 C2 88 B2 40 81 00 80 05
92 42 02 18 86 05 92 42 04 18 88 05 F2 D0 0C 00
2B 02 92 C3 80 05 92 D3 9A 05 92 C3 30 01 30 41
92 B3 8A 05 FD 23 30 41 92 12 42 18 84 12 D4 82
32 83 07 0D 0A 1B 5B 37 6D 23 F6 82 C2 85 32 83
19 46 61 73 74 46 6F 72 74 68 20 A9 4A 2E 4D 2E
54 68 6F 6F 72 65 6E 73 2C 20 F6 82 1E 83 40 FF
3E 91 7A 84 9E 85 32 83 0A 62 79 74 65 73 20 66
72 65 65 00 74 83 8C 80 00 00 06 53 59 53 92 12
3C 18 0E 93 06 38 02 24 1E B3 03 24 B0 12 14 80
C8 80 82 4E 08 18 E2 B3 21 02 02 20 B2 43 08 18
B2 40 04 A5 20 01 92 D3 04 01 B2 D0 10 00 00 01
B2 40 80 5A CC 01 3F 40 80 20 31 40 E0 20 B2 D3
06 02 B2 40 FE FF 02 02 D2 D3 05 02 B2 D3 26 02
B2 43 22 02 F2 D3 47 02 F2 40 BF 00 43 02 F2 40
A5 00 A1 01 F2 40 10 00 A0 01 D2 43 A1 01 B2 40
00 A5 60 01 82 43 88 01 F2 D0 C0 00 0D 02 F2 C3
82 01 F2 D0 0A 00 82 01 B2 40 E8 01 84 01 39 40
5C 00 18 42 00 18 18 83 FE 23 19 83 FA 23 39 40
00 10 29 83 89 43 00 20 FC 23 19 42 5A 01 59 0E
09 59 19 D2 5C 01 59 0E 59 06 59 D2 5E 01 1E 42
08 18 82 43 08 18 3E B3 01 20 0E 49 B0 12 14 80
C8 80 0A 80 0C 41 43 43 45 50 54 00 30 40 00 82
08 4E 2E 4F 08 5E 39 40 0D 00 3A 40 20 00 3B 40
66 82 3C 40 72 82 5D 15 92 12 44 18 12 D2 06 18
FB 3F A2 B3 9C 05 FD 27 B2 40 13 00 8E 05 D2 D3
03 02 30 41 21 52 3A 17 58 42 8C 05 48 9C 08 2C
48 9B EF 27 78 92 11 20 2E 9F 0F 24 1E 83 05 3C
