@1800
10 00 08 00 A1 F7 80 3E 01 00 18 00 EC 93 44 8B
2F 01 63 30 8C 81 B0 81 84 8C 84 8C 38 81
@8000
30 40 04 80 B0 12 8C 81 12 D2 0A 18 F9 3F 2F 83
8F 4E 00 00 3E 4D 30 4D 2F 82 8F 4E 02 00 7E 4D
8F 4D 00 00 0D 5E 1D B3 0D 63 30 4D 2F 83 8F 4E
00 00 1E 42 C6 21 30 4D 0E 93 3E 4F 05 24 2D 4D
30 4D 0E 93 3E 4F FB 27 2D 53 30 4D 39 40 00 80
39 8F 08 4E 3E 4F 08 59 19 15 30 4D 81 5E 00 00
3E 4F 32 B0 00 01 EB 27 21 52 2D 53 30 4D 91 53
00 00 F7 3F 0B 4E 1C 4F 02 00 2E 4F 0A 43 35 40
20 00 0E 93 04 20 05 11 0E 4C 0C 43 09 43 0A 9B
01 28 0A 8B 09 69 08 68 15 83 07 30 0C 5C 0E 6E
0A 6A F5 2B 0A 8B 12 D3 F5 3F 35 40 E2 80 8F 4A
02 00 8F 49 00 00 0E 48 30 41 82 4E C0 21 B2 4F
C2 21 3E 4F 82 43 C4 21 30 4D 3F 80 06 00 8F 4E
04 00 3E 40 54 00 BF 40 3C 21 00 00 AF 4F 02 00
12 3C 2F 83 8F 4E 00 00 3E 41 0D 12 3D 4E 30 4D
2F 83 8F 4E 00 00 3E 41 2E 4E 30 4D 00 00 06 41
43 43 45 50 54 00 3C 40 76 81 3B 40 40 81 2D 15
0A 4E 2E 4F 0A 5E 3B 40 0D 00 3C 40 20 00 3D 40
6A 81 92 B3 1C 05 05 24 18 42 0C 05 38 90 0A 00
2D 20 21 53 3D 15 64 3F 21 52 3A 17 58 42 0C 05
48 9C 08 2C 48 9B 34 24 78 92 11 20 2E 9F 0F 24
1E 83 05 3C 0E 9A 03 24 CE 48 00 00 1E 53 A2 B3
1C 05 FD 27 82 48 0E 05 30 4D 6C 81 2D 83 92 B3
1C 05 E4 23 FC 27 82 93 DE 21 02 24 92 53 DE 21
3E 8F 3D 41 B2 40 18 00 0A 18 30 4D A2 B3 1C 05
FD 27 B2 40 11 00 0E 05 E2 C3 43 02 30 41 B2 40
4F 5A CC 01 92 B3 0A 05 FD 23 B2 40 04 A5 20 01
A2 B3 1C 05 FD 27 B2 40 13 00 0E 05 E2 D3 43 02
30 41 00 00 03 4B 45 59 30 40 CC 81 18 42 0C 05
