@1800
10 00 08 00 A1 F7 80 3E 00 00 18 00 1E 5F 0E 56
D0 00 7B 30 F8 47 0A 48
@4400
3A 41 0D 12 0D 4A 30 4D 2F 83 8F 4E 00 00 3E 41
2E 4E 30 4D 2F 83 8F 4E 00 00 3E 41 0D 12 3D 4E
30 4D 00 00 04 45 58 49 54 00 3D 41 30 4D 00 00
03 4C 49 54 2F 83 8F 4E 00 00 3E 4D 30 4D 24 44
03 44 55 50 2F 83 8F 4E 00 00 30 4D 00 00 04 3F
44 55 50 00 0E 93 F6 23 30 4D 40 44 04 44 52 4F
50 00 3E 4F 30 4D 00 00 03 4E 49 50 2F 53 30 4D
00 00 04 53 57 41 50 00 2A 4F 8F 4E 00 00 0E 4A
30 4D 68 44 04 4F 56 45 52 00 8F 4E FE FF 2E 4F
2F 83 30 4D 72 44 03 52 4F 54 2A 4F 8F 4E 00 00
1E 4F 02 00 8F 4A 02 00 30 4D 4E 44 02 3E 52 00
0E 12 3E 4F 30 4D 96 44 02 52 3E 00 2F 83 8F 4E
00 00 3E 41 30 4D B8 44 02 52 40 00 2F 83 8F 4E
00 00 2E 41 30 4D 5C 44 05 44 45 50 54 48 8F 4E
FE FF 3E 40 80 1C 0E 8F 0E 11 2F 83 30 4D 00 00
01 40 2E 4E 30 4D F0 44 01 21 BE 4F 00 00 3E 4F
30 4D 00 00 02 43 40 00 6E 4E 30 4D 04 45 02 43
21 00 FE 4F 00 00 1F 53 3E 4F 30 4D 00 00 01 2B
3E 5F 30 4D 30 44 01 2D 3E 8F 3E E3 1E 53 30 4D
00 00 02 31 2B 00 1E 53 30 4D 32 45 02 31 2D 00
1E 83 30 4D D8 44 04 44 41 42 53 00 3E F3 06 34
BF E3 00 00 3E E3 9F 53 00 00 0E 63 30 4D 3C 45
02 30 3D 00 1E 83 0E 7E 30 4D 60 45 02 30 3C 00
0E 5E 0E 7E 3E E3 30 4D 00 00 01 3D 3E 8F 08 24
0E 43 30 4D 00 00 02 55 3C 00 3A 4F 0A 8E F8 2F
3E 43 30 4D 7A 45 01 3C 3A 4F 0A 8E F9 3B F0 37
AC 44 01 3E 3E 8F F4 3B EB 37 0E 45 02 42 4C 00
85 12 20 00 AC 45 04 42 41 53 45 00 85 12 DC 1D
C8 44 05 53 54 41 54 45 85 12 BE 1D 96 45 02 3C
23 00 B2 40 B2 1D B2 1D 30 4D 86 45 06 55 4D 2F
4D 4F 44 00 30 12 62 44 0B 4E 1C 4F 02 00 2E 4F
0A 43 34 40 20 00 0E 93 04 20 04 11 0E 4C 0C 43
09 43 0A 9B 01 28 0A 8B 09 69 08 68 14 83 07 30
0C 5C 0E 6E 0A 6A F5 2B 0A 8B 12 D3 F5 3F 34 40
14 44 8F 4A 02 00 8F 49 00 00 0E 48 30 41 B6 45
01 23 1B 42 DC 1D 2C 4F 2F 83 B0 12 F0 45 BF 4F
00 00 7A 90 0A 00 02 28 3A 50 07 00 3A 50 30 00
92 83 B2 1D 18 42 B2 1D C8 4A 00 00 30 4D 30 46
02 23 53 00 87 12 32 46 6A 46 2D 83 09 93 E3 23
0E 93 E1 23 3D 41 30 4D 60 46 02 23 3E 00 9F 42
B2 1D 00 00 3E 40 B2 1D 2E 8F 30 4D 00 00 04 48
4F 4C 44 00 0A 4E 3E 4F DB 3F C2 45 04 53 49 47
4E 00 0E 93 3E 4F 3A 40 2D 00 D2 33 30 4D 46 45
02 44 2E 00 87 12 D2 45 78 44 8A 44 4C 45 64 46
9A 44 A2 46 7E 46 10 49 D8 48 2A 44 DC 45 02 55
2E 00 08 43 2F 83 8F 4E 00 00 0E 48 EB 3F 84 44
01 2E 0E 93 F6 37 38 43 F5 3F 8E 46 04 48 45 52
45 00 2F 83 8F 4E 00 00 1E 42 C6 1D 30 4D F8 44
05 41 4C 4C 4F 54 82 5E C6 1D 3E 4F 30 4D 7A 46
02 43 2C 00 1A 42 C6 1D CA 4E 00 00 92 53 C6 1D
3E 4F 30 4D 2D 4D 30 4D 0E 93 3E 4F FB 27 2D 53
