@1800
80 3E 04 00 00 00 18 00 FD FF 35 01 10 00 A1 59
EE 46 7E 45 84 45 54 45 5E 47 4C 57 04 50 BE 4F
BE 4F D4 46 92 47 5A 47 3C 1D E0 1C B2 49 B6 44
C4 44 CE 48 20 00 0A 00 00 1C 7E 45 84 45 54 45
5E 47 4C 57 04 50 BE 4F BE 4F 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00
@4400
92 12 40 18 12 D2 06 18 FB 3F 2F 83 8F 4E 00 00
3E 4D 30 4D 8F 4E FE FF AF 4F FC FF 2F 82 2F 82
8F 4E 02 00 7E 4D 8F 4D 00 00 0D 5E 1D B3 0D 63
30 4D 2F 83 8F 4E 00 00 1E 42 C8 1D 30 4D 0B 4E
1C 4F 02 00 2E 4F 0A 43 35 40 20 00 0E 93 04 20
05 11 0E 4C 0C 43 09 43 0A 9B 01 28 0A 8B 09 69
08 68 15 83 07 30 0C 5C 0E 6E 0A 6A F5 2B 0A 8B
12 D3 F5 3F 35 40 B6 44 8F 4A 02 00 8F 49 00 00
0E 48 30 41 82 4E C2 1D B2 4F C4 1D 82 43 C6 1D
3E 4F 30 4D 2F 82 8F 4E 02 00 3E 40 54 00 BF 40
3C 1D 00 00 AF 4F FE FF 2F 83 12 3D 0E 93 3E 4F
A7 21 2D 4D 30 4D 2F 83 8F 4E 00 00 3E 41 0D 12
3D 4E 30 4D 2F 83 8F 4E 00 00 3E 41 2E 4E 30 4D
92 12 3C 18 3D 41 39 40 22 18 B2 49 D2 46 B2 49
90 47 B2 49 58 47 B2 49 A0 44 31 49 34 49 35 49
36 49 37 49 B2 49 C0 1D B2 49 BE 1D B2 49 00 1C
82 43 BC 1D 30 40 78 50 8F 93 02 00 02 20 2F 52
BF 3F B0 12 5E 47 92 C3 FC 05 18 42 00 18 39 40
41 00 19 83 FE 23 18 83 FA 23 92 B3 FC 05 F3 23
B0 12 D0 44 D8 48 AC 44 52 45 A0 47 1E 44 04 1B
5B 37 6D 00 C2 47 C2 47 1E 44 04 1B 5B 30 6D 00
C2 47 0E 4D B0 12 7E 45 B2 40 81 00 E0 05 92 42
02 18 E6 05 92 42 04 18 E8 05 F2 D0 30 00 2A 02
92 C3 E0 05 92 D3 FA 05 92 C3 30 01 30 41 92 B3
EA 05 FD 23 30 41 92 12 3E 18 84 12 A0 47 1E 44
07 0D 0A 1B 5B 37 6D 23 C2 47 26 4A 1E 44 19 46
61 73 74 46 6F 72 74 68 20 A9 4A 2E 4D 2E 54 68
6F 6F 72 65 6E 73 2C 20 C2 47 0A 44 40 FF 32 44
EE 48 F2 49 1E 44 0A 62 79 74 65 73 20 66 72 65
65 00 B2 44 46 45 00 00 06 53 59 53 0E 93 07 38
