@1800
10 00 08 00 A1 F7 80 3E 00 00 18 00 02 DD F2 D3
D0 00 7B 30 F8 C5 0A C6
@C200
3A 41 0D 12 0D 4A 30 4D 2F 83 8F 4E 00 00 3E 41
2E 4E 30 4D 2F 83 8F 4E 00 00 3E 41 0D 12 3D 4E
30 4D 00 00 04 45 58 49 54 00 3D 41 30 4D 00 00
03 4C 49 54 2F 83 8F 4E 00 00 3E 4D 30 4D 24 C2
03 44 55 50 2F 83 8F 4E 00 00 30 4D 00 00 04 3F
44 55 50 00 0E 93 F6 23 30 4D 40 C2 04 44 52 4F
50 00 3E 4F 30 4D 00 00 03 4E 49 50 2F 53 30 4D
00 00 04 53 57 41 50 00 2A 4F 8F 4E 00 00 0E 4A
30 4D 68 C2 04 4F 56 45 52 00 8F 4E FE FF 2E 4F
2F 83 30 4D 72 C2 03 52 4F 54 2A 4F 8F 4E 00 00
1E 4F 02 00 8F 4A 02 00 30 4D 4E C2 02 3E 52 00
0E 12 3E 4F 30 4D 96 C2 02 52 3E 00 2F 83 8F 4E
00 00 3E 41 30 4D B8 C2 02 52 40 00 2F 83 8F 4E
00 00 2E 41 30 4D 5C C2 05 44 45 50 54 48 8F 4E
FE FF 3E 40 80 1C 0E 8F 0E 11 2F 83 30 4D 00 00
01 40 2E 4E 30 4D F0 C2 01 21 BE 4F 00 00 3E 4F
30 4D 00 00 02 43 40 00 6E 4E 30 4D 04 C3 02 43
21 00 FE 4F 00 00 1F 53 3E 4F 30 4D 00 00 01 2B
3E 5F 30 4D 30 C2 01 2D 3E 8F 3E E3 1E 53 30 4D
00 00 02 31 2B 00 1E 53 30 4D 32 C3 02 31 2D 00
1E 83 30 4D D8 C2 04 44 41 42 53 00 3E F3 06 34
BF E3 00 00 3E E3 9F 53 00 00 0E 63 30 4D 3C C3
02 30 3D 00 1E 83 0E 7E 30 4D 60 C3 02 30 3C 00
0E 5E 0E 7E 3E E3 30 4D 00 00 01 3D 3E 8F 08 24
0E 43 30 4D 00 00 02 55 3C 00 3A 4F 0A 8E F8 2F
3E 43 30 4D 7A C3 01 3C 3A 4F 0A 8E F9 3B F0 37
AC C2 01 3E 3E 8F F4 3B EB 37 0E C3 02 42 4C 00
85 12 20 00 AC C3 04 42 41 53 45 00 85 12 DC 1D
C8 C2 05 53 54 41 54 45 85 12 BE 1D 96 C3 02 3C
23 00 B2 40 B2 1D B2 1D 30 4D 86 C3 06 55 4D 2F
4D 4F 44 00 30 12 62 C2 0B 4E 1C 4F 02 00 2E 4F
