@1800
10 00 04 00 51 55 40 1F 05 00 18 00 6C 67 A8 4C
31 01 FF B3 DC 41 EE 41 AE 5E EA 5E 7E 41
@4000
30 40 04 40 B0 12 DC 41 12 D2 0A 18 F9 3F 2F 83
8F 4E 00 00 3E 4D 30 4D 2F 82 8F 4E 02 00 7E 4D
8F 4D 00 00 0D 5E 1D B3 0D 63 30 4D 2F 83 8F 4E
00 00 1E 42 C6 1D 30 4D 0E 93 3E 4F 05 24 2D 4D
30 4D 0E 93 3E 4F FB 27 2D 53 30 4D 39 40 00 80
39 8F 08 4E 3E 4F 08 59 19 15 30 4D 81 5E 00 00
3E 4F 32 B0 00 01 EB 27 21 52 2D 53 30 4D 91 53
00 00 F7 3F 0B 4E 1C 4F 02 00 2E 4F 0A 43 35 40
20 00 0E 93 04 20 05 11 0E 4C 0C 43 09 43 0A 9B
01 28 0A 8B 09 69 08 68 15 83 07 30 0C 5C 0E 6E
0A 6A F5 2B 0A 8B 12 D3 F5 3F 35 40 E2 40 8F 4A
02 00 8F 49 00 00 0E 48 30 41 82 4E C0 1D B2 4F
C2 1D 3E 4F 82 43 C4 1D 30 4D 3F 80 06 00 8F 4E
04 00 3E 40 54 00 BF 40 3C 1D 00 00 AF 4F 02 00
3F 3C 2F 83 8F 4E 00 00 3E 41 0D 12 3D 4E 30 4D
2F 83 8F 4E 00 00 3E 41 2E 4E 30 4D 0D 12 3D 40
1C 41 1B 42 32 20 9B 42 1E 20 16 00 3A 4F 09 4E
0E 43 1C 42 1E 20 1B 42 20 20 02 3C 1E 41 2D 83
0C 9B 14 2C 58 4C 00 1E 1C 53 78 90 20 00 07 2C
78 90 0A 00 F5 23 82 4C 1E 20 3D 41 30 4D 0E 99
31 24 CA 48 00 00 1A 53 1E 53 2C 3C 1A 15 B0 12
F4 5F 19 17 DE 3F 00 00 06 41 43 43 45 50 54 00
30 40 64 41 08 4E 2E 4F 08 5E 39 40 0D 00 3A 40
20 00 3B 40 B0 41 3C 40 BC 41 5D 15 41 3F 21 52
3A 17 58 42 CC 05 48 9C 08 2C 48 9B 30 24 78 92
11 20 2E 9F 0F 24 1E 83 05 3C 0E 9A 03 24 CE 48
00 00 1E 53 A2 B3 DC 05 FD 27 82 48 CE 05 30 4D
B2 41 2D 83 92 B3 DC 05 E4 23 FC 27 82 93 DE 1D
02 24 92 53 DE 1D 3E 8F 3D 41 B2 40 18 00 0A 18
92 B3 DC 05 FD 27 58 42 CC 05 30 4D A2 B3 DC 05
FD 27 B2 40 11 00 CE 05 E2 C2 23 02 30 41 A2 B3
DC 05 FD 27 B2 40 13 00 CE 05 E2 D2 23 02 30 41
B2 40 4F 5A 5C 01 92 B3 CA 05 FD 23 B2 40 04 A5
20 01 00 00 03 4B 45 59 30 40 1C 42 2F 83 8F 4E
00 00 B0 12 DC 41 92 B3 DC 05 FD 27 1E 42 CC 05
B0 12 EE 41 30 4D 00 00 04 45 4D 49 54 00 30 40
42 42 08 4E 3E 4F AE 3F 38 42 04 45 43 48 4F 00
B2 40 82 48 AA 41 82 43 DE 1D 30 4D 00 00 06 4E
4F 45 43 48 4F 00 B2 40 30 4D AA 41 92 43 DE 1D
30 4D 00 00 04 54 59 50 45 00 0E 93 10 24 0D 12
3D 40 94 42 28 4F 2F 83 8F 4E 00 00 7E 48 8F 48
02 00 D5 3F 96 42 2D 83 1E 83 F4 23 3D 41 2F 53
