@1800
40 1F 12 00 00 00 F8 00 F9 FF E2 57 F2 4F 34 01
10 00 41 87 B6 45 AA 44 B8 45 8C 45 84 46 E2 57
F2 4F 72 46 82 47 00 47 DC 46 3C 1D 50 48 D4 44
E2 44 EE 44 20 00 0A 00 00 00 00 00 00 00 00 00
@4400
B0 12 B8 45 12 D2 06 18 FB 3F 2F 83 8F 4E 00 00
3E 4D 30 4D 2F 82 8F 4E 02 00 7E 4D 8F 4D 00 00
0D 5E 1D B3 0D 63 30 4D 2F 83 8F 4E 00 00 1E 42
C6 1D 30 4D 0E 93 3E 4F 11 20 2D 4D 30 4D 39 40
00 80 39 8F 08 4E 3E 4F 08 59 19 15 30 4D 81 5E
00 00 3E 4F 32 B0 00 01 F0 27 21 52 2D 53 30 4D
91 53 00 00 F7 3F 0B 4E 1C 4F 02 00 2E 4F 0A 43
35 40 20 00 0E 93 04 20 05 11 0E 4C 0C 43 09 43
0A 9B 01 28 0A 8B 09 69 08 68 15 83 07 30 0C 5C
0E 6E 0A 6A F5 2B 0A 8B 12 D3 F5 3F 35 40 D4 44
8F 4A 02 00 8F 49 00 00 0E 48 30 41 82 4E C0 1D
B2 4F C2 1D 82 43 C4 1D 3E 4F 30 4D 3F 80 06 00
8F 4E 04 00 3E 40 54 00 BF 40 3C 1D 00 00 AF 4F
02 00 CD 3C 2F 83 8F 4E 00 00 3E 41 0D 12 3D 4E
30 4D 2F 83 8F 4E 00 00 3E 41 2E 4E 30 4D 2F 83
8F 4E 00 00 3E 41 30 4D B0 12 AA 44 39 40 22 18
B2 49 70 46 B2 49 80 47 B2 49 FE 46 B2 49 DA 46
B2 49 CA 44 34 49 35 49 36 49 37 49 B2 49 B4 1D
B2 49 DC 1D 3D 41 30 40 BE 50 8F 93 02 00 03 20
2F 52 3E 4F 30 4D 68 43 B0 12 BA 45 0E 12 B0 12
F8 44 0A 44 DE 1D D0 47 18 47 EE 44 34 44 8A 45
14 44 05 1B 5B 37 6D 40 4C 47 0A 44 02 18 D0 47
C6 48 98 47 34 44 7E 45 14 44 0F 4C 41 53 54 2E
34 54 48 2C 20 6C 69 6E 65 20 4C 47 90 48 4C 47
14 44 04 1B 5B 30 6D 00 4C 47 18 4C 2E 93 13 28
B2 D0 C0 07 40 06 18 42 02 18 08 11 38 D0 00 04
82 48 54 06 F2 D0 C0 00 0C 02 92 C3 40 06 A2 D2
6A 06 92 C3 30 01 30 41 48 43 A2 B3 6C 06 FD 27
C2 48 4E 06 A2 B2 6C 06 FD 27 30 41 00 00 04 57
49 50 45 00 B2 43 08 18 04 3C 00 00 04 43 4F 4C
44 00 B0 12 B6 45 F2 B0 20 00 21 02 02 20 B2 43
08 18 B2 40 04 A5 20 01 CE 45 04 57 41 52 4D 00
B0 12 8C 45 78 40 03 00 B0 12 BA 45 84 12 14 44
07 0D 0A 1B 5B 37 6D 40 4C 47 0A 44 02 18 D0 47
C6 48 0A 44 23 00 FC 46 C6 48 14 44 19 46 61 73
74 46 6F 72 74 68 20 C2 A9 4A 2E 4D 2E 54 68 6F
6F 72 65 6E 73 20 4C 47 0A 44 40 FF 28 44 C4 47
90 48 14 44 0A 62 79 74 65 73 20 66 72 65 65 00
3A 44 7E 45 00 00 06 41 43 43 45 50 54 00 30 40
72 46 0A 4E 2E 4F 0A 5E 3B 40 0A 00 3C 40 20 00
3D 15 BE 3E 21 52 A2 C2 6C 06 B2 B0 10 00 40 06
B7 22 3A 17 92 B3 6C 06 FD 27 58 42 4C 06 48 9B
0E 24 48 9C 06 2C 78 92 F5 23 2E 9F F3 27 1E 83
F1 3F 0E 9A EF 27 CE 48 00 00 1E 53 EB 3F 3E 8F
B0 12 C4 45 82 93 DE 1D 02 24 92 53 DE 1D 08 4C
19 3C 00 00 03 4B 45 59 30 40 DC 46 2F 83 8F 4E
00 00 58 43 B0 12 BA 45 92 B3 6C 06 FD 27 1E 42
4C 06 30 4D 00 00 04 45 4D 49 54 00 30 40 00 47
08 4E 3E 4F A2 B3 6C 06 FD 27 C2 48 4E 06 30 4D
F6 46 04 45 43 48 4F 00 B2 40 C2 48 0A 47 82 43
DE 1D 38 40 05 00 B0 12 BA 45 30 4D 00 00 06 4E
4F 45 43 48 4F 00 B2 40 30 4D 0A 47 92 43 DE 1D
28 42 F1 3F 00 00 04 54 59 50 45 00 0E 93 11 24
0D 12 3D 40 68 47 28 4F 2F 83 8F 4E 00 00 7E 48
8F 48 02 00 10 42 FE 46 6A 47 2D 83 1E 83 F3 23
