@1800
10 00 16 45 80 3E 00 24 05 00 18 00 A0 69 D8 54
D6 44 E8 44 D0 5C 0E 5D
@1DAA
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00
@2000
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
@4000
3A 41 0D 12 0D 4A 30 4D 2F 83 8F 4E 00 00 3E 41
2E 4E 30 4D 2F 83 8F 4E 00 00 3E 41 0D 12 3D 4E
30 4D 00 00 04 45 58 49 54 00 3D 41 30 4D 00 00
03 4C 49 54 2F 83 8F 4E 00 00 3E 4D 30 4D 24 40
03 44 55 50 2F 83 8F 4E 00 00 30 4D 00 00 04 3F
44 55 50 00 0E 93 F6 23 30 4D 40 40 04 44 52 4F
50 00 3E 4F 30 4D 00 00 03 4E 49 50 2F 53 30 4D
00 00 04 53 57 41 50 00 2A 4F 8F 4E 00 00 0E 4A
30 4D 68 40 04 4F 56 45 52 00 8F 4E FE FF 2E 4F
2F 83 30 4D 72 40 03 52 4F 54 2A 4F 8F 4E 00 00
1E 4F 02 00 8F 4A 02 00 30 4D 4E 40 02 3E 52 00
0E 12 3E 4F 30 4D 96 40 02 52 3E 00 2F 83 8F 4E
00 00 3E 41 30 4D B8 40 02 52 40 00 2F 83 8F 4E
00 00 2E 41 30 4D 5C 40 05 44 45 50 54 48 8F 4E
FE FF 3E 40 80 1C 0E 8F 2F 83 0E 11 30 4D 00 00
01 40 2E 4E 30 4D F0 40 01 21 BE 4F 00 00 3E 4F
30 4D 00 00 02 43 40 00 6E 4E 30 4D 04 41 02 43
21 00 FE 4F 00 00 1F 53 3E 4F 30 4D 00 00 01 2B
3E 5F 30 4D 30 40 01 2D 3E 8F 3E E3 1E 53 30 4D
F8 40 03 41 4E 44 3E FF 30 4D 84 40 02 4F 52 00
3E DF 30 4D 00 00 03 58 4F 52 3E EF 30 4D 3C 41
06 4E 45 47 41 54 45 00 E8 3F 32 41 03 41 42 53
0E 93 E3 33 30 4D D8 40 04 44 41 42 53 00 3E F3
06 34 BF E3 00 00 3E E3 9F 53 00 00 0E 63 30 4D
00 00 02 30 3D 00 1E 83 0E 7E 30 4D 82 41 02 30
3C 00 0E 5E 0E 7E 3E E3 30 4D 8E 41 02 30 3E 00
1E 93 05 34 0B 3C 00 00 01 3D 3E 8F 07 20 3E 43
30 4D A8 41 01 3C 3A 4F 0A 8E F9 3B 0E 43 30 4D
