@1800
10 00 5E 44 F4 01 80 04 FD FF 18 00 3A 57 F0 4F
2A 44 36 44 00 00 00 00
@1DAA
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00
@4000
3A 41 0D 12 0D 4A 30 4D 2F 83 8F 4E 00 00 3E 41
2E 4E 30 4D 2F 83 8F 4E 00 00 3E 41 0D 12 3D 4E
30 4D 00 00 04 45 58 49 54 00 3D 41 30 4D 00 00
03 4C 49 54 2F 83 8F 4E 00 00 3E 4D 30 4D 24 40
03 44 55 50 2F 83 8F 4E 00 00 30 4D 00 00 04 3F
44 55 50 00 0E 93 F6 23 30 4D 40 40 04 44 52 4F
50 00 3E 4F 30 4D 00 00 04 53 57 41 50 00 2A 4F
8F 4E 00 00 0E 4A 30 4D 00 00 04 4F 56 45 52 00
2F 83 8F 4E 00 00 1E 4F 02 00 30 4D 68 40 03 52
4F 54 2A 4F 8F 4E 00 00 1E 4F 02 00 8F 4A 02 00
30 4D 4E 40 02 3E 52 00 0E 12 3E 4F 30 4D 8E 40
02 52 3E 00 2F 83 8F 4E 00 00 3E 41 30 4D B0 40
02 52 40 00 2F 83 8F 4E 00 00 2E 41 30 4D 8F 4E
FE FF 0E 4F 2F 83 30 4D 5C 40 05 44 45 50 54 48
8F 4E FE FF 3E 40 80 1C 0E 8F 2F 83 0E 11 30 4D
00 00 01 40 2E 4E 30 4D F2 40 01 21 BE 4F 00 00
3E 4F 30 4D 00 00 02 43 40 00 6E 4E 30 4D 06 41
02 43 21 00 3A 4F CE 4A 00 00 3E 4F 30 4D 00 00
01 2B 3E 5F 30 4D 30 40 01 2D 3A 4F 0A 8E 0E 4A
30 4D FA 40 03 41 4E 44 3E FF 30 4D 7A 40 02 4F
52 00 3E DF 30 4D 00 00 03 58 4F 52 3E EF 30 4D
3E 41 06 4E 45 47 41 54 45 00 3E E3 1E 53 30 4D
34 41 03 41 42 53 0E 93 F8 33 30 4D 00 00 02 30
3D 00 1E 83 0E 7E 30 4D 6E 41 02 30 3C 00 0E 5E
0E 7E 3E E3 30 4D 00 00 01 3D 3E 8F 07 20 3E 43
30 4D 88 41 01 3C 3A 4F 0A 8E F9 3B 0E 43 30 4D
A4 40 01 3E 3E 8F F3 3B 0E 43 30 4D 00 00 02 55
3C 00 3A 4F 0A 8E EB 2B 0E 43 30 4D 2D 4D 30 4D
