@1800
10 00 A6 C6 80 3E 80 04 05 00 18 00 00 DE C2 D4
66 C6 78 C6 00 00 00 00
@C200
3A 41 0D 12 0D 4A 30 4D 2F 83 8F 4E 00 00 3E 41
2E 4E 30 4D 2F 83 8F 4E 00 00 3E 41 0D 12 3D 4E
30 4D 00 00 04 45 58 49 54 00 3D 41 30 4D 00 00
03 4C 49 54 2F 83 8F 4E 00 00 3E 4D 30 4D 24 C2
03 44 55 50 2F 83 8F 4E 00 00 30 4D 00 00 04 3F
44 55 50 00 0E 93 F6 23 30 4D 40 C2 04 44 52 4F
50 00 3E 4F 30 4D 00 00 03 4E 49 50 2F 53 30 4D
00 00 04 53 57 41 50 00 2A 4F 8F 4E 00 00 0E 4A
30 4D 68 C2 04 4F 56 45 52 00 8F 4E FE FF 2E 4F
2F 83 30 4D 72 C2 03 52 4F 54 2A 4F 8F 4E 00 00
1E 4F 02 00 8F 4A 02 00 30 4D 4E C2 02 3E 52 00
0E 12 3E 4F 30 4D 96 C2 02 52 3E 00 2F 83 8F 4E
00 00 3E 41 30 4D B8 C2 02 52 40 00 2F 83 8F 4E
00 00 2E 41 30 4D 5C C2 05 44 45 50 54 48 8F 4E
FE FF 3E 40 80 1C 0E 8F 2F 83 0E 11 30 4D 00 00
01 40 2E 4E 30 4D F0 C2 01 21 BE 4F 00 00 3E 4F
30 4D 00 00 02 43 40 00 6E 4E 30 4D 04 C3 02 43
21 00 FE 4F 00 00 1F 53 3E 4F 30 4D 00 00 01 2B
3E 5F 30 4D 30 C2 01 2D 3E 8F 3E E3 1E 53 30 4D
F8 C2 03 41 4E 44 3E FF 30 4D 84 C2 02 4F 52 00
3E DF 30 4D 00 00 03 58 4F 52 3E EF 30 4D 3C C3
06 4E 45 47 41 54 45 00 E8 3F 32 C3 03 41 42 53
0E 93 E3 33 30 4D D8 C2 04 44 41 42 53 00 3E F3
06 34 BF E3 00 00 3E E3 9F 53 00 00 0E 63 30 4D
00 00 02 30 3D 00 1E 83 0E 7E 30 4D 82 C3 02 30
3C 00 0E 5E 0E 7E 3E E3 30 4D 8E C3 02 30 3E 00
1E 93 05 34 0B 3C 00 00 01 3D 3E 8F 07 20 3E 43
30 4D A8 C3 01 3C 3A 4F 0A 8E F9 3B 0E 43 30 4D
AC C2 01 3E 3E 8F F3 3B 0E 43 30 4D 00 00 02 55
3C 00 3A 4F 0A 8E EB 2B 0E 43 30 4D 2D 4D 30 4D
0E 93 3E 4F FB 27 2D 53 30 4D 1E 83 0E 7E F9 3F
39 40 00 80 39 8F 08 4E 3E 4F 08 59 19 15 30 4D
81 5E 00 00 3E 4F 32 B0 00 01 E8 27 2D 53 21 52
30 4D 91 53 00 00 F7 3F CE C3 06 55 4E 4C 4F 4F
50 00 F5 3F 00 00 01 49 2F 83 8F 4E 00 00 2E 41
1E 81 02 00 30 4D 1E C3 01 4A 2F 83 8F 4E 00 00
1E 41 04 00 1E 81 06 00 30 4D 9C C3 03 50 41 44
85 12 E4 1C 0E C3 03 43 49 42 85 12 3C 1D 56 C4
03 43 50 4C 85 12 54 00 60 C4 02 42 4C 00 85 12
20 00 C2 C3 03 3E 49 4E 85 12 CA 1D 6A C4 04 42
41 53 45 00 85 12 E2 1D C8 C2 05 53 54 41 54 45
85 12 BE 1D B4 C3 02 3C 23 00 B2 40 B2 1D B2 1D
30 4D 1A C4 06 55 4D 2F 4D 4F 44 00 30 12 62 C2
0B 4E 2E 4F 1C 4F 02 00 0A 43 34 40 20 00 0E 93
04 20 04 11 0E 4C 0C 43 09 43 0A 9B 01 28 0A 8B
09 69 08 68 14 83 07 30 0C 5C 0E 6E 0A 6A F5 2B
