@1800
40 1F 12 00 00 00 F8 00 FD FF 91 01 10 00 90 43
FE 81 B0 80 48 80 B0 80 8A 80 86 80 D8 92 EA 8A
A8 8A A8 8A 00 00 E4 81 84 82 50 82 3C 21 E0 20
2C 85 4A 83 58 83 3A 84 0A 00 00 20 B0 80 48 80
B0 80 8A 80 86 80 D8 92 EA 8A A8 8A A8 8A 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
@8000
00 00 02 40 2E 4E 30 4D 00 00 02 21 BE 4F 00 00
3E 4F 30 4D 3D 41 39 40 26 18 B2 49 E2 81 B2 49
82 82 B2 49 4E 82 B2 49 34 83 31 49 34 49 35 49
36 49 37 49 B2 49 B6 21 B2 49 00 20 82 43 B4 21
92 12 40 18 30 40 68 8C 78 43 05 3D 8F 93 02 00
02 20 2F 52 9A 3D 92 12 3E 18 B0 12 14 80 44 84
40 83 84 80 9C 82 04 83 05 1B 5B 37 6D 40 C8 82
F0 82 02 18 04 80 94 85 C8 82 04 83 04 1B 5B 30
6D 00 C8 82 94 88 48 43 E6 3C B2 D0 C0 07 40 05
18 42 02 18 08 11 38 D0 00 04 82 48 54 05 F2 D0
0C 00 0A 02 92 C3 40 05 A2 D2 6A 05 92 C3 30 01
30 41 92 12 42 18 84 12 9C 82 04 83 07 0D 0A 1B
5B 37 6D 40 C8 82 F0 82 02 18 04 80 94 85 F0 82
23 00 80 82 94 85 04 83 19 46 61 73 74 46 6F 72
74 68 20 A9 4A 2E 4D 2E 54 68 6F 6F 72 65 6E 73
2C 20 C8 82 F0 82 40 FF 10 91 4C 84 70 85 04 83
0A 62 79 74 65 73 20 66 72 65 65 00 46 83 78 80
00 00 06 53 59 53 92 12 3C 18 0E 93 06 38 02 24
1E B3 03 24 B0 12 14 80 B2 80 82 4E 08 18 E2 B3
21 02 02 20 B2 43 08 18 B2 40 04 A5 20 01 92 D3
04 01 B2 D0 10 00 00 01 B2 40 80 5A CC 01 31 40
E0 20 3F 40 80 20 B2 D3 06 02 B2 40 FE FF 02 02
B2 D3 26 02 B2 43 22 02 F2 D3 47 02 F2 40 BF 00
43 02 B2 40 00 A5 60 01 82 43 88 01 F2 D0 C0 00
