@1800
10 00 66 C8 80 3E 80 04 05 00 18 00 B6 DF 5E D6
2C C8 3E C8 00 00 00 00
@C400
2F 83 8F 4E 00 00 3E 41 2E 4E 30 4D 2F 83 8F 4E
00 00 3E 41 0D 12 3D 4E 30 4D 00 00 04 45 58 49
54 00 3D 41 30 4D 00 00 03 4C 49 54 2F 83 8F 4E
00 00 3E 4D 30 4D 1C C4 03 44 55 50 2F 83 8F 4E
00 00 30 4D 00 00 04 3F 44 55 50 00 0E 93 F6 23
30 4D 38 C4 04 44 52 4F 50 00 3E 4F 30 4D 00 00
03 4E 49 50 2F 53 30 4D 00 00 04 53 57 41 50 00
2A 4F 8F 4E 00 00 0E 4A 30 4D 60 C4 04 4F 56 45
52 00 8F 4E FE FF 2E 4F 2F 83 30 4D 6A C4 03 52
4F 54 2A 4F 8F 4E 00 00 1E 4F 02 00 8F 4A 02 00
30 4D 46 C4 02 3E 52 00 0E 12 3E 4F 30 4D 8E C4
02 52 3E 00 2F 83 8F 4E 00 00 3E 41 30 4D B0 C4
02 52 40 00 2F 83 8F 4E 00 00 2E 41 30 4D 54 C4
05 44 45 50 54 48 8F 4E FE FF 3E 40 80 20 0E 8F
2F 83 0E 11 30 4D 00 00 01 40 2E 4E 30 4D E8 C4
01 21 BE 4F 00 00 3E 4F 30 4D 00 00 02 43 40 00
6E 4E 30 4D FC C4 02 43 21 00 FE 4F 00 00 1F 53
3E 4F 30 4D 00 00 01 2B 3E 5F 30 4D 28 C4 01 2D
3E 8F 3E E3 1E 53 30 4D 00 00 02 31 2B 00 1E 53
30 4D 2A C5 02 31 2D 00 1E 83 30 4D D0 C4 04 44
41 42 53 00 3E F3 06 34 BF E3 00 00 3E E3 9F 53
00 00 0E 63 30 4D 34 C5 02 30 3D 00 1E 83 0E 7E
30 4D 58 C5 02 30 3C 00 0E 5E 0E 7E 3E E3 30 4D
00 00 01 3D 3E 8F 07 20 3E 43 30 4D 72 C5 01 3C
3A 4F 0A 8E F9 3B 0E 43 30 4D A4 C4 01 3E 3E 8F
F9 3F 64 C5 02 30 3E 00 1E 93 EE 37 F4 3F 00 00
02 55 3C 00 3A 4F 0A 8E E7 2B ED 3F 2D 4D 30 4D
0E 93 3E 4F FB 27 2D 53 30 4D 1E 83 0E 7E F9 3F
39 40 00 80 39 8F 08 4E 3E 4F 08 59 19 15 30 4D
81 5E 00 00 3E 4F 32 B0 00 01 E8 27 2D 53 21 52
30 4D 91 53 00 00 F7 3F A0 C5 06 55 4E 4C 4F 4F
50 00 F5 3F 00 00 01 49 2F 83 8F 4E 00 00 2E 41
1E 81 02 00 30 4D 16 C5 01 4A 2F 83 8F 4E 00 00
1E 41 04 00 1E 81 06 00 30 4D 06 C5 02 42 4C 00
85 12 20 00 1C C6 04 42 41 53 45 00 85 12 E2 21
C0 C4 05 53 54 41 54 45 85 12 BE 21 7E C5 02 3C
23 00 B2 40 B2 21 B2 21 30 4D EA C5 06 55 4D 2F
4D 4F 44 00 30 12 5A C4 0B 4E 2E 4F 1C 4F 02 00
0A 43 34 40 20 00 0E 93 04 20 04 11 0E 4C 0C 43
09 43 0A 9B 01 28 0A 8B 09 69 08 68 14 83 07 30
0C 5C 0E 6E 0A 6A F5 2B 0A 8B 12 D3 F5 3F 34 40
0C C4 8F 4A 02 00 8F 49 00 00 0E 48 30 41 26 C6
01 23 1B 42 E2 21 2C 4F 2F 83 B0 12 60 C6 BF 4F
00 00 7A 90 0A 00 02 28 3A 50 07 00 3A 50 30 00
92 83 B2 21 18 42 B2 21 C8 4A 00 00 30 4D A0 C6
02 23 53 00 0D 12 87 12 A2 C6 DC C6 2D 83 09 93
E2 23 0E 93 E0 23 3D 41 30 4D D0 C6 02 23 3E 00
9F 42 B2 21 00 00 3E 40 B2 21 2E 8F 30 4D F6 C5
