@1800
40 1F 04 00 51 55 18 00 FD FF 91 01 10 00 90 59
40 46 C0 44 48 44 C6 44 9A 44 9E 46 12 57 24 4F
E2 4E E2 4E 00 00 0C 46 D2 46 9A 46 3C 1D E0 1C
66 49 84 47 92 47 74 48 0A 00 00 1C C0 44 48 44
C6 44 9A 44 9E 46 12 57 24 4F E2 4E E2 4E 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
@4400
00 00 02 40 2E 4E 30 4D 00 00 02 21 BE 4F 00 00
3E 4F 30 4D 3D 41 39 40 26 18 B2 49 0A 46 B2 49
D0 46 B2 49 98 46 B2 49 6E 47 31 49 34 49 35 49
36 49 37 49 B2 49 B6 1D B2 49 00 1C 82 43 B4 1D
92 12 40 18 30 40 A2 50 B0 12 9E 46 92 C3 FC 05
18 42 00 18 39 40 41 00 19 83 FE 23 18 83 FA 23
92 B3 FC 05 F3 23 30 41 8F 93 02 00 02 20 2F 52
A9 3D 92 12 3E 18 B0 12 14 44 7E 48 7A 47 98 44
E0 46 3E 47 04 1B 5B 37 6D 00 02 47 02 47 3E 47
04 1B 5B 30 6D 00 02 47 CE 4C B2 40 81 00 E0 05
92 42 02 18 E6 05 92 42 04 18 E8 05 F2 D0 30 00
2A 02 92 C3 E0 05 92 D3 FA 05 92 C3 30 01 30 41
92 B3 EA 05 FD 23 30 41 92 12 42 18 84 12 E0 46
3E 47 07 0D 0A 1B 5B 37 6D 23 02 47 CE 49 3E 47
19 46 61 73 74 46 6F 72 74 68 20 A9 4A 2E 4D 2E
54 68 6F 6F 72 65 6E 73 2C 20 02 47 2A 47 40 FF
4A 55 86 48 AA 49 3E 47 0A 62 79 74 65 73 20 66
72 65 65 00 80 47 8C 44 00 00 06 53 59 53 92 12
3C 18 0E 93 06 38 02 24 1E B3 03 24 B0 12 14 44
C8 44 82 4E 08 18 E2 B3 00 02 02 20 B2 43 08 18
B2 40 04 A5 20 01 92 D3 04 01 B2 D0 10 00 00 01
B2 40 80 5A 5C 01 3F 40 80 1C 31 40 E0 1C B2 D3
06 02 B2 40 FE FF 02 02 B2 43 26 02 B2 43 22 02
D2 D3 24 02 B2 43 46 02 B2 43 42 02 B2 43 66 02
B2 43 62 02 B2 43 86 02 B2 40 7F FF 82 02 F2 43
26 03 F2 43 22 03 F2 40 A5 00 61 01 82 43 66 01
B2 40 33 00 64 01 D2 43 61 01 39 40 40 00 18 42
