@1800
E8 03 08 00 00 D6 18 00 FD FF 91 01 10 00 80 59
24 C6 C0 C4 48 C4 C6 C4 9A C4 82 C6 06 D7 18 CF
D6 CE D6 CE 00 00 F0 C5 B6 C6 7E C6 3C 21 E0 20
4A C9 68 C7 76 C7 58 C8 0A 00 00 20 C0 C4 48 C4
C6 C4 9A C4 82 C6 06 D7 18 CF D6 CE D6 CE 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
@C400
00 00 02 40 2E 4E 30 4D 00 00 02 21 BE 4F 00 00
3E 4F 30 4D 3D 41 39 40 26 18 B2 49 EE C5 B2 49
B4 C6 B2 49 7C C6 B2 49 52 C7 31 49 34 49 35 49
36 49 37 49 B2 49 B6 21 B2 49 00 20 82 43 B4 21
92 12 40 18 30 40 96 D0 B0 12 82 C6 92 C3 1C 05
18 42 00 18 39 40 41 00 19 83 FE 23 18 83 FA 23
92 B3 1C 05 F3 23 30 41 8F 93 02 00 02 20 2F 52
9B 3D 92 12 3E 18 B0 12 14 C4 62 C8 5E C7 98 C4
C4 C6 22 C7 04 1B 5B 37 6D 00 E6 C6 E6 C6 22 C7
04 1B 5B 30 6D 00 E6 C6 C2 CC B2 40 81 00 00 05
92 42 02 18 06 05 92 42 04 18 08 05 F2 D0 03 00
0A 02 92 C3 00 05 92 D3 1A 05 92 C3 30 01 30 41
92 B3 0A 05 FD 23 30 41 92 12 42 18 84 12 C4 C6
22 C7 07 0D 0A 1B 5B 37 6D 23 E6 C6 B2 C9 22 C7
19 46 61 73 74 46 6F 72 74 68 20 A9 4A 2E 4D 2E
54 68 6F 6F 72 65 6E 73 2C 20 E6 C6 0E C7 40 FF
3E D5 6A C8 8E C9 22 C7 0A 62 79 74 65 73 20 66
72 65 65 00 64 C7 8C C4 00 00 06 53 59 53 92 12
3C 18 0E 93 06 38 02 24 1E B3 03 24 B0 12 14 C4
C8 C4 82 4E 08 18 E2 B2 00 02 02 20 B2 43 08 18
B2 40 04 A5 20 01 92 D3 04 01 B2 D0 10 00 00 01
B2 40 80 5A CC 01 3F 40 80 20 31 40 E0 20 B2 D3
06 02 B2 D3 02 02 F2 D2 05 02 B2 D0 FF FE 26 02
B2 43 22 02 B2 D3 46 02 B2 43 42 02 B2 D3 66 02
B2 43 62 02 B2 40 00 A5 60 01 82 43 88 01 F2 D0
06 00 2B 02 F2 C3 82 01 B2 40 1E 00 84 01 39 40
40 00 18 42 00 18 18 83 FE 23 19 83 FA 23 39 40
00 08 29 83 89 43 00 20 FC 23 19 42 5A 01 59 0E
09 59 19 D2 5C 01 59 0E 59 06 59 D2 5E 01 1E 42
08 18 82 43 08 18 3E B3 01 20 0E 49 B0 12 14 C4
C8 C4 0A C4 0C 41 43 43 45 50 54 00 30 40 F0 C5
08 4E 2E 4F 08 5E 39 40 0D 00 3A 40 20 00 3B 40
56 C6 3C 40 62 C6 5D 15 92 12 44 18 12 D2 06 18
FB 3F A2 B3 1C 05 FD 27 B2 40 13 00 0E 05 F2 D2
03 02 30 41 21 52 3A 17 58 42 0C 05 48 9C 08 2C
48 9B EF 27 78 92 11 20 2E 9F 0F 24 1E 83 05 3C
0E 9A 03 2C CE 48 00 00 1E 53 A2 B3 1C 05 FD 27
C2 48 0E 05 30 4D 58 C6 2D 83 92 B3 1C 05 E4 23
FC 3F 92 B3 1C 05 FD 27 58 42 0C 05 3E 8F 3D 41
48 4C EB 3F 00 00 06 4B 45 59 30 40 7E C6 30 12
94 C6 A2 B3 1C 05 FD 27 B2 40 11 00 0E 05 F2 C2
03 02 30 41 2F 83 8F 4E 00 00 92 B3 1C 05 FD 27
B0 12 12 C6 1E 42 0C 05 30 4D 00 00 08 45 4D 49
54 00 30 40 B6 C6 08 4E 3E 4F C7 3F AC C6 08 45
43 48 4F 00 B2 40 A2 B3 4A C6 30 4D 00 00 0C 4E
4F 45 43 48 4F 00 B2 40 30 4D 4A C6 30 4D 00 00
08 54 59 50 45 00 0D 12 3D 40 FC C6 39 4F 2D 83
2F 83 8F 4E 00 00 7E 49 DC 3F FC C6 5E 83 F7 23
52 24 76 C6 0D 5B 54 48 45 4E 5D 00 30 4D 2F 83
8F 4E 00 00 3E 4D 30 4D 8F 4E FE FF AF 4F FC FF
2F 82 2F 82 8F 4E 02 00 7E 4D 8F 4D 00 00 0D 5E
1D B3 0D 63 30 4D 82 43 BC 21 B2 4F BA 21 82 4E
B8 21 3E 4F 30 4D 2F 82 8F 4E 02 00 3E 40 54 00
BF 40 3C 21 00 00 AF 4F FE FF 2F 83 47 3F 0E 93
