@1800
80 3E 08 00 A1 F7 18 00 F9 FF FC D7 04 D0 34 01
10 00 41 33 94 C5 AA C4 DA C5 9C C5 96 C6 FC D7
04 D0 7C C6 94 C7 26 C7 00 C7 3C 21 62 C8 D4 C4
E2 C4 EE C4 20 00 0A 00 00 00 00 00 00 00 00 00
@C400
B0 12 DA C5 12 D2 06 18 FB 3F 2F 83 8F 4E 00 00
3E 4D 30 4D 2F 82 8F 4E 02 00 7E 4D 8F 4D 00 00
0D 5E 1D B3 0D 63 30 4D 2F 83 8F 4E 00 00 1E 42
C6 21 30 4D 0E 93 3E 4F 11 20 2D 4D 30 4D 39 40
00 80 39 8F 08 4E 3E 4F 08 59 19 15 30 4D 81 5E
00 00 3E 4F 32 B0 00 01 F0 27 21 52 2D 53 30 4D
91 53 00 00 F7 3F 0B 4E 1C 4F 02 00 2E 4F 0A 43
35 40 20 00 0E 93 04 20 05 11 0E 4C 0C 43 09 43
0A 9B 01 28 0A 8B 09 69 08 68 15 83 07 30 0C 5C
0E 6E 0A 6A F5 2B 0A 8B 12 D3 F5 3F 35 40 D4 C4
8F 4A 02 00 8F 49 00 00 0E 48 30 41 82 4E C0 21
B2 4F C2 21 82 43 C4 21 3E 4F 30 4D 3F 80 06 00
8F 4E 04 00 3E 40 54 00 BF 40 3C 21 00 00 AF 4F
02 00 D2 3C 2F 83 8F 4E 00 00 3E 41 0D 12 3D 4E
30 4D 2F 83 8F 4E 00 00 3E 41 2E 4E 30 4D 2F 83
8F 4E 00 00 3E 41 30 4D B0 12 AA C4 39 40 22 18
B2 49 7A C6 B2 49 92 C7 B2 49 24 C7 B2 49 FE C6
B2 49 CA C4 34 49 35 49 36 49 37 49 B2 49 B4 21
B2 49 DC 21 3D 41 30 40 D0 D0 8F 93 02 00 03 20
2F 52 3E 4F 30 4D B0 12 DA C5 92 C3 1C 05 18 42
00 18 39 40 41 00 19 83 FE 23 18 83 FA 23 92 B3
1C 05 F3 23 B0 12 F8 C4 0A C4 DE 21 E2 C7 34 C7
14 C4 04 1B 5B 37 6D 00 5E C7 AA C7 34 C4 86 C5
14 C4 0F 4C 41 53 54 2E 34 54 48 2C 20 6C 69 6E
65 20 5E C7 A2 C8 5E C7 14 C4 04 1B 5B 30 6D 00
5E C7 2A CC 92 B3 0A 05 FD 23 30 41 2E 93 12 28
B2 40 81 00 00 05 92 42 02 18 06 05 92 42 04 18
08 05 F2 D0 30 00 0A 02 92 C3 00 05 92 D3 1A 05
92 C3 30 01 30 41 09 3C A2 B3 1C 05 FD 27 B2 40
13 00 0E 05 E2 D2 22 02 30 41 A2 B3 1C 05 FD 27
B2 40 11 00 0E 05 E2 C2 22 02 30 41 00 00 04 57
49 50 45 00 B2 43 08 18 04 3C 00 00 04 43 4F 4C
44 00 B0 12 94 C5 F2 B0 10 00 00 02 02 20 B2 43
08 18 B2 40 04 A5 20 01 EE C5 04 57 41 52 4D 00
B0 12 9C C5 84 12 14 C4 07 0D 0A 1B 5B 37 6D 23
5E C7 D8 C8 14 C4 19 46 61 73 74 46 6F 72 74 68
20 C2 A9 4A 2E 4D 2E 54 68 6F 6F 72 65 6E 73 20
5E C7 0A C4 40 FF 28 C4 D6 C7 A2 C8 14 C4 0A 62
79 74 65 73 20 66 72 65 65 00 3A C4 86 C5 00 00
06 41 43 43 45 50 54 00 30 40 7C C6 08 4E 2E 4F
08 5E 39 40 0D 00 3A 40 20 00 3B 40 C8 C6 3C 40
D4 C6 5D 15 B5 3E 21 52 3A 17 58 42 0C 05 48 9B
93 27 48 9C 06 2C 78 92 11 20 2E 9F 0F 24 1E 83
05 3C 0E 9A 03 24 CE 48 00 00 1E 53 A2 B3 1C 05
FD 27 C2 48 0E 05 30 4D CA C6 2D 83 92 B3 1C 05
E4 23 FC 3F 3E 8F 3D 41 B2 40 18 00 06 18 92 B3
1C 05 FD 27 58 42 0C 05 82 93 DE 21 02 24 92 53
DE 21 08 4C E3 3F 00 00 03 4B 45 59 30 40 00 C7
