@1800
C0 5D 12 00 00 00 F8 00 FD FF 91 01 10 00 90 43
12 C4 B0 C2 48 C2 B0 C2 8A C2 86 C2 EC D4 FE CC
BC CC BC CC 00 00 F8 C3 98 C4 64 C4 3C 1D E0 1C
40 C7 5E C5 6C C5 4E C6 0A 00 00 1C B0 C2 48 C2
B0 C2 8A C2 86 C2 EC D4 FE CC BC CC BC CC 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
@C200
00 00 02 40 2E 4E 30 4D 00 00 02 21 BE 4F 00 00
3E 4F 30 4D 3D 41 39 40 26 18 B2 49 F6 C3 B2 49
96 C4 B2 49 62 C4 B2 49 48 C5 31 49 34 49 35 49
36 49 37 49 B2 49 B6 1D B2 49 00 1C 82 43 B4 1D
92 12 40 18 30 40 7C CE 78 43 0F 3D 8F 93 02 00
02 20 2F 52 A4 3D 92 12 3E 18 B0 12 14 C2 58 C6
54 C5 84 C2 B0 C4 18 C5 05 1B 5B 37 6D 40 DC C4
04 C5 02 18 04 C2 A8 C7 DC C4 18 C5 04 1B 5B 30
6D 00 DC C4 A8 CA 48 43 F0 3C B2 D0 C0 07 40 06
18 42 02 18 08 11 38 D0 00 04 82 48 54 06 F2 D0
C0 00 0C 02 92 C3 40 06 A2 D2 6A 06 92 C3 30 01
30 41 92 12 42 18 84 12 B0 C4 18 C5 07 0D 0A 1B
5B 37 6D 40 DC C4 04 C5 02 18 04 C2 A8 C7 04 C5
23 00 94 C4 A8 C7 18 C5 19 46 61 73 74 46 6F 72
74 68 20 A9 4A 2E 4D 2E 54 68 6F 6F 72 65 6E 73
2C 20 DC C4 04 C5 40 FF 24 D3 60 C6 84 C7 18 C5
0A 62 79 74 65 73 20 66 72 65 65 00 5A C5 78 C2
00 00 06 53 59 53 92 12 3C 18 0E 93 06 38 02 24
1E B3 03 24 B0 12 14 C2 B2 C2 82 4E 08 18 D2 B3
21 02 02 20 B2 43 08 18 B2 40 04 A5 20 01 92 D3
04 01 B2 D0 10 00 00 01 B2 40 80 5A 5C 01 31 40
E0 1C 3F 40 80 1C 92 D3 30 01 B2 43 06 02 B2 40
EF 7F 02 02 B2 43 26 02 B2 D0 08 FF 22 02 F2 D3
26 03 F2 40 F0 00 22 03 F2 40 A5 00 61 01 B2 40
86 00 62 01 82 43 66 01 B2 40 33 00 64 01 D2 43
61 01 39 40 40 00 18 42 00 18 18 83 FE 23 19 83
FA 23 B2 D2 B0 01 92 C3 B0 01 F2 D0 10 00 2A 03
F2 C0 40 00 A1 04 39 40 00 04 29 83 89 43 00 1C
FC 23 19 42 9A 01 59 0E 09 59 19 D2 9C 01 59 0E
59 06 59 D2 9E 01 1E 42 08 18 82 43 08 18 7E B3
01 20 0E 49 B0 12 14 C2 B2 C2 0A C2 0C 41 43 43
45 50 54 00 30 40 F8 C3 0A 4E 2E 4F 0A 5E 3B 40
0A 00 3C 40 20 00 3D 15 92 12 44 18 12 D2 06 18
FB 3F 21 52 A2 C2 6C 06 B2 B0 10 00 40 06 F4 23
