@1800
80 3E 12 00 00 00 F8 00 FD FF 35 01 10 00 A0 43
CC C6 56 C5 56 C5 58 C5 44 C5 46 D7 FE CF B8 CF
B8 CF BA C6 3E C7 16 C7 3C 21 E0 20 72 C9 B6 C4
C4 C4 8E C8 20 00 0A 00 00 20 56 C5 56 C5 58 C5
44 C5 46 D7 FE CF B8 CF B8 CF 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00
@C400
92 12 40 18 12 D2 06 18 FB 3F 2F 83 8F 4E 00 00
3E 4D 30 4D 8F 4E FE FF AF 4F FC FF 2F 82 2F 82
8F 4E 02 00 7E 4D 8F 4D 00 00 0D 5E 1D B3 0D 63
30 4D 2F 83 8F 4E 00 00 1E 42 C8 21 30 4D 0B 4E
1C 4F 02 00 2E 4F 0A 43 35 40 20 00 0E 93 04 20
05 11 0E 4C 0C 43 09 43 0A 9B 01 28 0A 8B 09 69
08 68 15 83 07 30 0C 5C 0E 6E 0A 6A F5 2B 0A 8B
12 D3 F5 3F 35 40 B6 C4 8F 4A 02 00 8F 49 00 00
0E 48 30 41 82 4E C2 21 B2 4F C4 21 82 43 C6 21
3E 4F 30 4D 2F 82 8F 4E 02 00 3E 40 54 00 BF 40
3C 21 00 00 AF 4F FE FF 2F 83 05 3D 0E 93 3E 4F
87 21 2D 4D 30 4D 2F 83 8F 4E 00 00 3E 41 0D 12
3D 4E 30 4D 2F 83 8F 4E 00 00 3E 41 2E 4E 30 4D
92 12 3C 18 3D 41 39 40 22 18 B2 49 B8 C6 B2 49
3C C7 B2 49 14 C7 B2 49 A0 C4 31 49 34 49 35 49
36 49 37 49 B2 49 C0 21 B2 49 BE 21 B2 49 00 20
82 43 BC 21 30 40 72 D0 8F 93 02 00 02 20 2F 52
BF 3F 28 43 B0 12 46 C5 B0 12 D0 C4 98 C8 AC C4
42 C5 56 C7 1E C4 05 1B 5B 37 6D 40 82 C7 0A C4
02 18 BA C8 E6 C9 82 C7 1E C4 04 1B 5B 30 6D 00
82 C7 08 CD 48 43 A2 B3 6C 05 FD 27 C2 48 4E 05
A2 B2 6C 05 FD 27 30 41 B2 D0 C0 07 40 05 18 42
02 18 08 11 38 D0 00 04 82 48 54 05 F2 D0 0C 00
4A 02 92 C3 40 05 A2 D2 6A 05 92 C3 30 01 30 41
92 12 3E 18 84 12 56 C7 1E C4 07 0D 0A 1B 5B 37
6D 40 82 C7 0A C4 02 18 BA C8 E6 C9 0A C4 23 00
3A C7 E6 C9 1E C4 19 46 61 73 74 46 6F 72 74 68
20 A9 4A 2E 4D 2E 54 68 6F 6F 72 65 6E 73 2C 20
82 C7 0A C4 40 FF 32 C4 AE C8 B2 C9 1E C4 0A 62
79 74 65 73 20 66 72 65 65 00 B2 C4 36 C5 00 00
06 53 59 53 0E 93 07 38 02 24 1E B3 04 28 30 12
80 C5 01 12 6D 3F 82 4E 08 18 92 12 3A 18 E2 B2
00 02 02 20 B2 43 08 18 B2 40 04 A5 20 01 B2 D0
03 00 04 01 B2 D0 10 00 00 01 B2 40 80 5A CC 01
31 40 E0 20 3F 40 80 20 B2 D3 06 02 B2 D3 02 02
